mail,id_prod,id_cmd,note,avis
[email],1444,102,10,Un des meilleurs de ces 20 dernières années
[email],1610,102,1,Beaucoup trop cher
[email],1100,115,10,Un régal de retrouver notre ogre préféré sur console ! Idéal pour des soirées romantiques
[email],3005,115,6,"Peut faire office de set de table mis à plat, bien sans plus"
[email],3001,114,8,
[email],3002,114,4,
[email],3003,114,9,
[email],3004,114,3,
[email],3005,114,4,
[email],3006,114,5,
[email],3007,114,3,
[email],3008,114,5,
[email],3009,114,9,
[email],3010,114,1,
